Trip ID,Trip Purpose,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Time,Trip Duration (mins)
T374,Shopping Areas,28.611295,77.210039,28.633676,77.180418,12:38 PM,109
T375,Gardens,28.582832,77.220757,28.572959,77.197178,08:13 AM,106
T376,City Mall,28.582739,77.243399,28.650094,77.250169,07:59 AM,64
T377,Office to Home,28.644138,77.240695,28.598627,77.167956,07:27 PM,45
T378,City Exploration,28.632039,77.225578,28.623717,77.185631,03:52 PM,7
T379,Cafes,28.632952,77.255597,28.572523,77.214502,08:15 PM,65
T380,Emergency Home Trip,28.633231,77.185293,28.594773,77.232854,01:06 AM,13
T381,Office to Home,28.627072,77.257808,28.585443,77.258826,11:36 PM,33
T382,Bus Station,28.637469,77.179312,28.647408,77.25246,01:03 AM,51
T383,Office to Home,28.592799,77.182422,28.648733,77.167971,07:37 PM,66
T384,Shopping Areas,28.56903,77.240152,28.626588,77.207746,12:19 PM,84
T385,Market,28.623539,77.206545,28.623367,77.245054,08:01 PM,64
T386,Market,28.613669,77.229621,28.572044,77.253607,06:57 PM,79
T387,Parks,28.619144,77.227604,28.608011,77.219856,11:55 AM,91
T388,Hospital,28.572592,77.214088,28.572261,77.220506,02:16 AM,15
T389,Office to Home,28.650962,77.169842,28.615581,77.249023,08:25 PM,6
T390,Office to Home,28.596402,77.241834,28.569922,77.193621,07:58 PM,5
T391,Cafes,28.653963,77.231795,28.580606,77.20354,07:38 PM,93
T392,Dinner,28.639158,77.21007,28.569028,77.198257,11:06 PM,64
T393,Shopping Areas,28.645843,77.23928,28.617214,77.212308,04:45 PM,63
T394,Random Place,28.603774,77.254423,28.598521,77.248013,04:42 PM,76
T395,School Drop,28.6433,77.167,28.639986,77.25402,08:44 AM,45
T396,Zoo,28.571028,77.177388,28.569147,77.220738,11:05 AM,118
T397,Parks,28.654875,77.202226,28.586222,77.196849,11:24 AM,104
T398,City Mall,28.578912,77.207599,28.634496,77.21567,08:18 AM,118
T399,Restaurants,28.574767,77.237008,28.591212,77.169163,07:41 PM,99
T400,Cafes,28.630374,77.183211,28.65834,77.197138,06:58 PM,53
T401,Shopping Areas,28.61294,77.21768,28.611919,77.212799,04:28 PM,44
T402,Restaurants,28.6126,77.170108,28.616871,77.225386,06:48 PM,109
T403,Shopping Areas,28.616823,77.216893,28.597984,77.22143,04:22 PM,42
T404,City Exploration,28.59872,77.238466,28.611632,77.214895,04:50 PM,33
T405,Parks,28.611098,77.176583,28.564233,77.247178,01:42 PM,58
T406,School to Home,28.62529,77.20057,28.609226,77.190712,12:20 PM,52
T407,Office to Home,28.654706,77.21332,28.663796,77.185595,07:58 PM,37
T408,Gardens,28.645539,77.230576,28.598504,77.16438,08:27 AM,39
T409,Office to Home,28.611327,77.213764,28.661274,77.183292,11:20 PM,115
T410,City Exploration,28.607248,77.20878,28.570764,77.185414,03:34 PM,53
T411,Restaurants,28.575224,77.183973,28.612983,77.170233,06:14 PM,13
T412,Temple,28.610867,77.229914,28.571806,77.179329,07:11 AM,39
T413,Market,28.588826,77.183467,28.618802,77.234048,11:09 PM,65
T414,Restaurants,28.637723,77.159883,28.598565,77.225449,08:54 PM,38
T415,Cafes,28.608074,77.179127,28.640307,77.209058,06:09 PM,73
T416,Zoo,28.626628,77.2197,28.614455,77.188767,12:24 PM,118
T417,Cafes,28.596022,77.170706,28.607449,77.243625,07:01 PM,13
T418,City Exploration,28.64244,77.165543,28.657887,77.16855,04:01 PM,15
T419,Market,28.640773,77.16228,28.619685,77.2439,06:36 PM,87
T420,Parks,28.591985,77.167642,28.642304,77.249361,10:22 AM,118
T421,Restaurants,28.565136,77.253756,28.592931,77.171936,06:41 PM,96
T422,Shopping Areas,28.583517,77.203396,28.622945,77.171234,04:26 PM,52
T423,Clubbing,28.570153,77.221717,28.605715,77.209234,10:11 PM,104
T424,Emergency Home Trip,28.576833,77.189103,28.619492,77.163334,01:00 AM,27
T425,School to Home,28.576825,77.168765,28.652331,77.236496,11:01 AM,101
T426,Dinner,28.588308,77.231894,28.568132,77.193388,10:40 PM,66
T427,School Drop,28.576036,77.25115,28.627607,77.195095,08:56 AM,10
T428,School to Home,28.605865,77.257861,28.639509,77.231945,01:11 PM,64
T429,Shopping Areas,28.620711,77.215676,28.62848,77.256659,04:08 PM,11
T430,Hospital,28.567836,77.256913,28.625664,77.258052,03:08 AM,14
T431,Market,28.599206,77.186636,28.58602,77.172109,11:05 PM,69
T432,City Exploration,28.631852,77.227626,28.627749,77.167445,03:23 PM,82
T433,Parks,28.565018,77.164092,28.566166,77.25376,01:31 PM,85
T434,Airport,28.634071,77.253457,28.650612,77.230689,02:37 AM,90
T435,Random Place,28.660463,77.25199,28.588038,77.185179,11:46 AM,102
T436,Random Place,28.567712,77.171191,28.647074,77.213876,11:05 AM,75
T437,Dinner,28.616941,77.248489,28.628181,77.177565,11:26 PM,56
T438,Zoo,28.622894,77.198863,28.661359,77.183646,11:26 AM,17
T439,Shopping Areas,28.620659,77.191636,28.6489,77.194568,10:00 AM,42
T440,Restaurants,28.636133,77.163111,28.650553,77.224503,06:25 PM,103
T441,City Exploration,28.650233,77.172446,28.569028,77.215868,04:00 PM,57
T442,Market,28.593942,77.162804,28.652684,77.212996,09:31 PM,34
T443,School Drop,28.566489,77.228754,28.612261,77.217199,07:36 AM,84
T444,Gardens,28.607085,77.188248,28.638959,77.164964,08:57 AM,116
T445,Office to Home,28.582505,77.18744,28.595401,77.248006,11:15 PM,119
T446,Shopping Areas,28.586984,77.201399,28.6025,77.196376,01:11 PM,71
T447,Clubbing,28.587316,77.206615,28.633624,77.215691,09:57 PM,76
T448,City Mall,28.583045,77.185832,28.608534,77.183304,08:36 AM,88
T449,Clubbing,28.646791,77.179144,28.588086,77.233194,11:33 PM,5
T450,Cafes,28.650777,77.228981,28.657709,77.233502,08:53 PM,14
T451,Shopping Areas,28.600144,77.202101,28.64208,77.180584,11:18 AM,76
T452,Dinner,28.585274,77.206182,28.578736,77.171266,10:40 PM,98
T453,Hospital,28.588993,77.227506,28.564351,77.209766,12:17 AM,94
T454,Office to Home,28.578575,77.161526,28.660566,77.224153,10:25 PM,78
T455,Hospital,28.657208,77.169886,28.64959,77.238926,12:32 AM,63
T456,Random Place,28.604137,77.241553,28.62874,77.253874,04:03 PM,15
T457,Airport,28.64103,77.183322,28.606239,77.217695,03:15 AM,38
T458,Market,28.663361,77.177078,28.589361,77.189368,09:39 PM,44
T459,City Mall,28.663009,77.234653,28.571931,77.246149,08:26 AM,102
T460,Emergency Home Trip,28.647868,77.250345,28.601966,77.185599,02:13 AM,40
T461,Office to Home,28.591747,77.258163,28.617882,77.215672,09:33 PM,59
T462,Parks,28.593083,77.170583,28.636804,77.242537,11:01 AM,86
T463,Random Place,28.593743,77.238369,28.606113,77.162954,04:50 PM,58
T464,Emergency Home Trip,28.627367,77.164557,28.660591,77.237982,12:55 AM,23
T465,Random Place,28.595382,77.256318,28.575498,77.251809,03:01 PM,9
T466,City Exploration,28.657876,77.222895,28.619966,77.243235,03:12 PM,62
T467,Restaurants,28.605613,77.184286,28.628368,77.207104,06:18 PM,6
T468,Restaurants,28.566663,77.18675,28.65296,77.164683,07:03 PM,104
T469,Market,28.592414,77.22911,28.636738,77.162741,07:40 PM,65
T470,City Exploration,28.642827,77.210551,28.646185,77.181998,03:27 PM,110
T471,Random Place,28.583154,77.204209,28.633534,77.188883,03:01 PM,107
T472,Bus Station,28.622962,77.203477,28.574741,77.252365,12:41 AM,60
T473,Market,28.630413,77.23123,28.581607,77.256087,07:11 PM,16
T474,Cafes,28.568255,77.163588,28.648967,77.229837,07:11 PM,80
T475,Temple,28.613074,77.180146,28.6442,77.171183,08:01 AM,38
T476,Office to Home,28.615445,77.160908,28.586325,77.208267,09:29 PM,11
T477,Random Place,28.624909,77.187816,28.593321,77.16176,04:03 PM,109
T478,Cafes,28.646824,77.195866,28.573782,77.165739,07:22 PM,96
T479,Office Drop,28.625734,77.180818,28.597909,77.214153,08:40 AM,98
T480,Shopping Areas,28.574935,77.243605,28.577103,77.165771,04:59 PM,47
T481,Shopping Areas,28.590737,77.252275,28.595292,77.218733,11:38 AM,63
T482,Restaurants,28.588798,77.256353,28.593173,77.220261,07:22 PM,93
T483,Restaurants,28.580312,77.247269,28.615168,77.196534,08:05 PM,97
T484,Restaurants,28.598297,77.179372,28.592564,77.213014,07:50 PM,51
T485,School Drop,28.644619,77.222775,28.573257,77.229053,07:33 AM,85
T486,Clubbing,28.657708,77.222466,28.633157,77.230138,10:47 PM,114
T487,Office Drop,28.590344,77.161377,28.580378,77.247367,08:01 AM,6
T488,Clubbing,28.571792,77.25704,28.59163,77.201522,09:10 PM,47
T489,Zoo,28.639703,77.239697,28.590106,77.207903,11:29 AM,50
T490,Cafes,28.644481,77.182784,28.595294,77.224117,08:06 PM,109
T491,Restaurants,28.60142,77.21209,28.643453,77.255766,07:03 PM,95
T492,Office to Home,28.622616,77.235978,28.57912,77.220799,06:05 PM,59
T493,Office to Home,28.634608,77.168939,28.647918,77.17819,08:45 PM,47
T494,Office Drop,28.633235,77.216198,28.577429,77.179317,07:28 AM,47
T495,Office to Home,28.605676,77.249419,28.660421,77.19403,06:04 PM,98
T496,Shopping Areas,28.642369,77.203121,28.607738,77.204239,01:29 PM,26
T497,Temple,28.598107,77.245801,28.634391,77.258227,07:52 AM,13
T498,Market,28.619997,77.215734,28.618559,77.222225,06:54 PM,38
T499,Restaurants,28.638608,77.185333,28.616789,77.209173,07:50 PM,105
T500,Clubbing,28.638336,77.256174,28.662367,77.165158,09:22 PM,103
